2024-04-04 13:58:49.548 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 95830 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 13:58:49.552 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:28.277 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 97478 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 23:40:28.280 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:31.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-1 - Starting...
2024-04-04 23:40:32.299 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-1 - Start completed.
2024-04-04 23:40:32.317 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-2 - Starting...
2024-04-04 23:40:32.374 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-2 - Start completed.
2024-04-04 23:40:36.374 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1220- Using default implementation for ThreadExecutor
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.SchedulerSignalerImpl -[<init>] Line:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.QuartzScheduler -[<init>] Line:229- Quartz Scheduler v.2.3.2 created.
2024-04-04 23:40:36.399 [main] INFO  org.quartz.simpl.RAMJobStore -[initialize] Line:155- RAMJobStore initialized.
2024-04-04 23:40:36.400 [main] INFO  org.quartz.core.QuartzScheduler -[initialize] Line:294- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1374- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1378- Quartz scheduler version: 2.3.2
2024-04-04 23:40:36.402 [main] INFO  org.quartz.core.QuartzScheduler -[setJobFactory] Line:2293- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5c1687d1
2024-04-04 23:40:36.487 [main] INFO  org.quartz.core.QuartzScheduler -[start] Line:547- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-04-04 23:40:36.504 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarted] Line:61 - Started TestShardingSphere in 9.045 seconds (JVM running for 10.562)
2024-04-04 23:40:38.311 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023270821888]
2024-04-04 23:40:39.326 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.326 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.326 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023283404801]
2024-04-04 23:40:39.329 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.329 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.329 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023295987712]
2024-04-04 23:40:39.333 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.333 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.333 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023312764929]
2024-04-04 23:40:39.337 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.338 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.338 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023333736448]
2024-04-04 23:40:39.341 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.341 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.342 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023350513665]
2024-04-04 23:40:39.345 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.345 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.345 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023367290880]
2024-04-04 23:40:39.348 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.349 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.349 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023379873793]
2024-04-04 23:40:39.352 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.353 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.353 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023396651008]
2024-04-04 23:40:39.357 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.357 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.358 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023417622529]
2024-04-04 23:40:39.362 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.363 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.363 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023438594048]
2024-04-04 23:40:39.366 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.367 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.367 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023455371265]
2024-04-04 23:40:39.374 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.374 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.374 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023484731392]
2024-04-04 23:40:39.378 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.379 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.379 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023505702913]
2024-04-04 23:40:39.383 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.384 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.384 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023526674432]
2024-04-04 23:40:39.388 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.388 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.389 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023543451649]
2024-04-04 23:40:39.395 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.395 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.396 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023572811776]
2024-04-04 23:40:39.400 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.400 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.401 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023593783297]
2024-04-04 23:40:39.404 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.404 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.405 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023614754816]
2024-04-04 23:40:39.408 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.409 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.410 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023631532033]
2024-04-04 23:40:39.415 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.416 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.416 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023660892160]
2024-04-04 23:40:39.420 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.420 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.421 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023681863681]
2024-04-04 23:40:39.424 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.425 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.425 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791023698640896]
2024-04-04 23:40:39.432 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.432 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.433 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
